identifiant;Prenom;Nom;R�gion;D�partement;Numéro de circonscription;Profession;Groupe politique (complet);Groupe politique (abr�g�)
608016;V�ronique;Louwagie;Normandie;Orne;2;Expert-comptable;Les R�publicains;LR
721560;Benjamin;Griveaux;Ile-de-France;Paris;5;Directeur communication et affaires publiques;La R�publique en Marche;LaREM
719528;Jean-Fran�ois;Portarrieu;Occitanie;Haute-Garonne;5;Journaliste;La R�publique en Marche;LaREM
719540;�lisabeth;Toutut-Picard;Occitanie;Haute-Garonne;7;Fonctionnaire de cat�gorie A;La R�publique en Marche;LaREM
721656;C�cile;Muschotti;Provence-Alpes-C�te d'Azur;Var;2;Directrice d�un centre de formation des apprentis ;La R�publique en Marche;LaREM
643103;Jean-Jacques;Ferrara;Corse;Corse-du-Sud;1;M�decin;Les R�publicains;LR
719154;Didier;Martin;Bourgogne-Franche-Comt�;C�te-d'Or;1;Neuroradiologue;La R�publique en Marche;LaREM
607619;Paul;Molac;Bretagne;Morbihan;4;Professeur du secondaire;Libert�s et Territoires;LT
719170;Fannette;Charvier;Bourgogne-Franche-Comt�;Doubs;1;Employ�e (autres entreprises publiques);La R�publique en Marche;LaREM
720354;Jean-Michel;Jacques;Bretagne;Morbihan;6;Infirmier des forces sp�ciales;La R�publique en Marche;LaREM
642935;Olivier;Becht;Grand Est;Haut-Rhin;5;Magistrat;Agir ensemble;Agir ens
2150;Jean-Luc;M�lenchon;Provence-Alpes-C�te d'Azur;Bouches-du-Rh�ne;4;Professeur;La France insoumise;FI
721336;Blandine;Brocard;Auvergne-Rh�ne-Alpes;Rh�ne;5;Employ�e (secteur priv�);Mouvement D�mocrate (MoDem) et D�mocrates apparent�s;Dem
2796;Guy;Teissier;Provence-Alpes-C�te d'Azur;Bouches-du-Rh�ne;6;Retrait�;Les R�publicains;LR
719942;St�phane;Baudu;Centre-Val de Loire;Loir-et-Cher;1;Charg� d'affaire en informatique;Mouvement D�mocrate (MoDem) et D�mocrates apparent�s;Dem
722194;Florence;Provendier;Ile-de-France;Hauts-de-Seine;10;Cadre dirigeant;La R�publique en Marche;LaREM
719994;Catherine;Kamowski;Auvergne-Rh�ne-Alpes;Is�re;5;Professeur du secondaire et technique;La R�publique en Marche;LaREM
718838;Fabrice;Brun;Auvergne-Rh�ne-Alpes;Ard�che;3;Industriel-Chef d'entreprise;Les R�publicains;LR
608695;C�cile;Untermaier;Bourgogne-Franche-Comt�;Sa�ne-et-Loire;4;Fonctionnaire des grands corps de l'�tat;Socialistes et apparent�s;SOC
607155;Yves;Daniel;Pays de la Loire;Loire-Atlantique;6;Agriculteur-propri�taire retrait�;La R�publique en Marche;LaREM
722308;Nathalie;Serre;Auvergne-Rh�ne-Alpes;Rh�ne;8;M�re au foyer;Les R�publicains;LR
720996;M'jid;El Guerrab;Fran�ais �tablis hors de France;Fran�ais �tablis hors de France;9;Autre cadre (secteur priv�);Agir ensemble;Agir ens
604;Bernard;Bouley;Ile-de-France;Essonne;2;Chef d'entreprise;Les R�publicains;LR
607090;Jean-Pierre;Vigier;Auvergne-Rh�ne-Alpes;Haute-Loire;2;Fonctionnaire de cat�gorie A;Les R�publicains;LR
720862;Fr�d�ric;Descrozaille;Ile-de-France;Val-de-Marne;1;Autre cadre (secteur priv�);La R�publique en Marche;LaREM
722038;Damien;Adam;Normandie;Seine-Maritime;1;Cadre sup�rieur (secteur priv�);La R�publique en Marche;LaREM
720644;J�r�me;Nury;Normandie;Orne;3;Cadre de la fonction publique;Les R�publicains;LR
334116;Jacqueline;Maquet;Hauts-de-France;Pas-de-Calais;2;Directrice de mission;La R�publique en Marche;LaREM
717167;Mounir;Mahjoubi;Ile-de-France;Paris;16;Autre profession lib�rale;La R�publique en Marche;LaREM
331835;Monique;Iborra;Occitanie;Haute-Garonne;6;Retrait�e de la Fonction publique;La R�publique en Marche;LaREM
719286;Paul-Andr�;Colombani;Corse;Corse-du-Sud;2;M�decin;Libert�s et Territoires;LT
721678;Robin;Reda;Ile-de-France;Essonne;7;Autres;Les R�publicains;LR
719302;Alice;Thourot;Auvergne-Rh�ne-Alpes;Dr�me;2;Avocat;La R�publique en Marche;LaREM
343493;Gwendal;Rouillard;Bretagne;Morbihan;5;Cadre du secteur public;La R�publique en Marche;LaREM
605963;�ric;Alauzet;Bourgogne-Franche-Comt�;Doubs;2;M�decin;La R�publique en Marche;LaREM
720362;Belkhir;Belhaddad;Grand Est;Moselle;1;Industriel-Chef d'entreprise;La R�publique en Marche;LaREM
